student_id,timestamp,hint_count,bottom_hint,attempt_count,ms_first_response,duration,Average_confidence(FRUSTRATED),Average_confidence(CONFUSED),Average_confidence(CONCENTRATING),Average_confidence(BORED),action_count,hint_dependency,response_speed,confidence_balance,engagement_ratio,efficiency_indicator,predicted_score,category,learner_profile
S001,2025-08-08 02:45:39,5,5,3,800,1000,0.2,0.2,0.6,0.1,0.5,0.2,900,0.5,0.5,0.5,0.6227425,Average,General Learner
S001,2025-08-08 02:46:29,11,5,8,800,532,0.2,0.2,0.6,0.55,0.5,0.2,900,0.5,0.17,0.5,0.64926434,Average,General Learner
S001,2025-08-08 02:47:00,14,13,8,800,1603,0.42,0.79,0.27,0.55,0.5,0.7,1130,0.38,0.82,0.87,0.2672701,Poor,Confused Learner 🤔
S002,2025-08-08 02:47:22,14,13,8,800,1603,0.42,0.79,0.27,0.55,0.5,0.7,1130,0.38,0.82,0.87,0.2672701,Poor,Confused Learner 🤔
S002,2025-08-08 02:47:37,14,13,8,800,528,0.42,0.14,0.27,0.55,0.5,0.19,1130,0.38,0.15,0.64,0.2651021,Poor,General Learner
S002,2025-08-08 02:48:08,1,1,1,289,269,0.05,0.05,0.85,0.07,0.57,0.04,277,0.63,0.47,0.64,0.4953061,Below Average,Focused Performer 🎯
S001,2025-08-08 02:48:29,1,1,1,289,269,0.05,0.05,0.85,0.07,0.57,0.04,277,0.63,0.47,0.64,0.4953061,Below Average,Focused Performer 🎯
S001,2025-08-08 02:51:43,1,1,1,302,351,0.12,0.07,0.6,0.1,0.09,0.07,339,0.1,0.09,0.15,0.48553067,Below Average,General Learner
S003,2025-08-08 03:03:47,5,5,3,800,1000,0.2,0.2,0.6,0.1,0.5,0.2,900,0.5,0.5,0.5,0.6227425,Average,General Learner
S003,2025-08-08 03:04:11,13,5,3,2217,1000,0.2,0.92,0.6,0.1,0.5,0.2,2711,0.5,0.5,0.5,0.59417135,Below Average,General Learner
